#名前,レア度,スロットサイズ,入手時期,スキル系統1,スキル値1,スキル系統2,スキル値2,調査ポイント,錬金ポイント,仮番号
Release/Maintenance Jewel 4,11,4,,Free Elem/Ammo Up,1,Tool Specialist,1,,,3610
Footing/Physique Jewel 4,11,4,,Tremor Resistance,1,Constitution,1,,,3620
Charger/Physique Jewel 4,11,4,,Focus,1,Constitution,1,,,3630
Enhancer/Physique Jewel 4,11,4,,Power Prolonger,1,Constitution,1,,,3640
Destroyer/Physique Jewel 4,11,4,,Partbreaker,1,Constitution,1,,,3650
KO/Physique Jewel 4,11,4,,Slugger,1,Constitution,1,,,3660
Potential/Physique Jewel 4,11,4,,Heroics,1,Constitution,1,,,3670
Wind Resist/Physique Jewel 4,11,4,,Windproof,1,Constitution,1,,,3680
Draw/Physique Jewel 4,11,4,,Critical Draw,1,Constitution,1,,,3690
Throttle/Physique Jewel 4,11,4,,Latent Power,1,Constitution,1,,,3700
Challenger/Physique Jewel 4,11,4,,Agitator,1,Constitution,1,,,3710
Flawless/Physique Jewel 4,11,4,,Peak Performance,1,Constitution,1,,,3720
Furor/Physique Jewel 4,11,4,,Resentment,1,Constitution,1,,,3730
Mighty/Physique Jewel 4,11,4,,Maximum Might,1,Constitution,1,,,3740
Brace/Physique Jewel 4,11,4,,Flinch Free,1,Constitution,1,,,3750
Footing/Evasion Jewel 4,11,4,,Tremor Resistance,1,Evade Window,1,,,3820
Charger/Evasion Jewel 4,11,4,,Focus,1,Evade Window,1,,,3830
Enhancer/Evasion Jewel 4,11,4,,Power Prolonger,1,Evade Window,1,,,3840
Destroyer/Evasion Jewel 4,11,4,,Partbreaker,1,Evade Window,1,,,3850
KO/Evasion Jewel 4,11,4,,Slugger,1,Evade Window,1,,,3860
Potential/Evasion Jewel 4,11,4,,Heroics,1,Evade Window,1,,,3870
Wind Resist/Evasion Jewel 4,11,4,,Windproof,1,Evade Window,1,,,3880
Draw/Evasion Jewel 4,11,4,,Critical Draw,1,Evade Window,1,,,3890
Throttle/Evasion Jewel 4,11,4,,Latent Power,1,Evade Window,1,,,3900
Challenger/Evasion Jewel 4,11,4,,Agitator,1,Evade Window,1,,,3910
Flawless/Evasion Jewel 4,11,4,,Peak Performance,1,Evade Window,1,,,3920
Furor/Evasion Jewel 4,11,4,,Resentment,1,Evade Window,1,,,3930
Mighty/Evasion Jewel 4,11,4,,Maximum Might,1,Evade Window,1,,,3940
Brace/Evasion Jewel 4,11,4,,Flinch Free,1,Evade Window,1,,,3950
Trueshot Jewel+ 4,12,4,,Special Ammo Boost,2,,,,,1380
Artillery Jewel+ 4,12,4,,Artillery,2,,,,,1540
Earplug Jewel+ 4,12,4,,Earplugs,2,,,,,1550
Wind Resist Jewel+ 4,12,4,,Windproof,2,,,,,1560
Attack Jewel+ 4,12,4,,Attack Boost,2,,,,,1570
Expert Jewel+ 4,12,4,,Critical Eye,2,,,,,1580
Handicraft Jewel+ 4,12,4,,Handicraft,2,,,,,1590
Phoenix/Physique Jewel 4,12,4,,Coalescence,1,Constitution,1,,,3760
Earplug/Physique Jewel 4,12,4,,Earplugs,1,Constitution,1,,,3770
Critical/Physique Jewel 4,12,4,,Critical Boost,1,Constitution,1,,,3780
Tenderizer/Physique Jewel 4,12,4,,Weakness Exploit,1,Constitution,1,,,3790
Handicraft/Physique Jewel 4,12,4,,Handicraft,1,Constitution,1,,,3800
Release/Physique Jewel 4,12,4,,Free Elem/Ammo Up,1,Constitution,1,,,3810
Phoenix/Evasion Jewel 4,12,4,,Coalescence,1,Evade Window,1,,,3960
Earplug/Evasion Jewel 4,12,4,,Earplugs,1,Evade Window,1,,,3970
Critical/Evasion Jewel 4,12,4,,Critical Boost,1,Evade Window,1,,,3980
Tenderizer/Evasion Jewel 4,12,4,,Weakness Exploit,1,Evade Window,1,,,3990
Handicraft/Evasion Jewel 4,12,4,,Handicraft,1,Evade Window,1,,,4000
Release/Evasion Jewel 4,12,4,,Free Elem/Ammo Up,1,Evade Window,1,,,4010
,,,,,,,,,,4020
,,,,,,,,,,4030
,,,,,,,,,,4040
,,,,,,,,,,4050
